=====
Грузовики с открытым кузовом;	Trucks open body
Грузовики платформы;	-?-?-?-
=====
0005971;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Грузовики шасси;	-?-?-?-
=====
0005972;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Контейнеровозы;	-?-?-?-
=====
0005976;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Кран-манипулятор;	-?-?-?-
=====
0005973;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Крюковые мультилифты;	-?-?-?-
=====
0005974;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Самосвалы;	-?-?-?-
=====
0006247;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Самосвалы;	-?-?-?-
Автомобильные самосвалы;	-?-?-?-
=====
0006244;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Самосвалы;	-?-?-?-
Гусеничные самосвалы;	-?-?-?-
=====
0006245;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Самосвалы;	-?-?-?-
Карьерные самосвалы;	-?-?-?-
=====
0006246;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Самосвалы;	-?-?-?-
Мини-самосвалы;	-?-?-?-
=====
0006248;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Самосвалы;	-?-?-?-
Шарнирные самосвалы;	-?-?-?-
=====
0005975;
Грузовые автомобили;	Trucks
Грузовики с открытым кузовом;	Trucks open body
Тросовые мультилифты;	-?-?-?-
=====
0005955;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
=====
0005992;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Бензовозы;	-?-?-?-
=====
0005993;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Битумовозы;	-?-?-?-
=====
0005994;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Газовозы;	-?-?-?-
=====
0005995;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Грузовики автоцистерны;	-?-?-?-
=====
0005996;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Грузовики кормовозы;	-?-?-?-
=====
0005997;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Грузовики муковозы;	-?-?-?-
=====
0005998;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Грузовики цементовозы;	-?-?-?-
=====
0005999;
Грузовые автомобили;	Trucks
Грузовики цистерны;	-?-?-?-
Молоковозы;	-?-?-?-
=====
0005956;
Грузовые автомобили;	Trucks
Малотоннажные грузовики;	-?-?-?-
=====
0006000;
Грузовые автомобили;	Trucks
Малотоннажные грузовики;	-?-?-?-
Грузовики с закрытым кузовом < 3.5т;	-?-?-?-
=====
0006001;
Грузовые автомобили;	Trucks
Малотоннажные грузовики;	-?-?-?-
Грузовики с открытым кузовом < 3.5т;	-?-?-?-
=====
0006002;
Грузовые автомобили;	Trucks
Малотоннажные грузовики;	-?-?-?-
Грузовики цистерны < 3.5т;	-?-?-?-
=====
0006003;
Грузовые автомобили;	Trucks
Малотоннажные грузовики;	-?-?-?-
Специальные грузовики < 3.5т;	-?-?-?-
=====
0005978;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Автовозы;	-?-?-?-
=====
0005980;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Автогудронаторы;	-?-?-?-
=====
0005982;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Бетононасосы;	-?-?-?-
=====
0005983;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Грузовики инкассаторы;	-?-?-?-
=====
0005984;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Коневозы;	-?-?-?-
=====
0005986;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Пожарные автолестницы;	-?-?-?-
=====
0005987;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Пожарные машины;	-?-?-?-
=====
0005988;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Птицевозы;	-?-?-?-
=====
0005989;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Скотовозы;	-?-?-?-
=====
0005990;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Стекловозы;	-?-?-?-
=====
0005991;
Грузовые автомобили;	Trucks
Специальные грузовики;	Special trucks
Эвакуаторы;	-?-?-?-
=====
0006048;
Грузовые автомобили;	Trucks
Тягачи;	Tractors
Портовые тягачи;	-?-?-?-
=====
0006050;
Грузовые автомобили;	Trucks
Тягачи;	Tractors
Ролл-трейлеры;	-?-?-?-
=====
0006973;
Грузовые автомобили;	Trucks
Тягачи;	Tractors
Седельные тягачи;	-?-?-?-
=====
0006051;
Грузовые автомобили;	Trucks
Тягачи;	Tractors
Специальные тягачи;	-?-?-?-
=====
0006052;
Грузовые автомобили;	Trucks
Тягачи;	Tractors
Тягачи ро-ро и терминальные тягачи;	-?-?-?-
=====
0005957;
Грузовые автомобили;	Trucks
…Другие грузовики;	-?-?-?-
=====
0000811;
Полуприцепы;	-?-?-?-
=====
0006062;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
=====
0006084;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Авто- полуприцеп-цистерны;	-?-?-?-
=====
0006085;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Битумные полуприцеп-цистерны;	-?-?-?-
=====
0006086;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Газовые полуприцеп-цистерны;	-?-?-?-
=====
0006088;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Пищевые полуприцеп-цистерны;	-?-?-?-
=====
0006087;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Полуприцеп муковозы;	-?-?-?-
=====
0006090;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Полуприцеп-цементовозы;	-?-?-?-
=====
0006091;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Полуприцеп-цистерны ГСМ;	-?-?-?-
=====
0006092;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Полуприцеп-цистерны силосы;	-?-?-?-
=====
0006089;
Полуприцепы;	-?-?-?-
Полуприцеп-цистерны;	-?-?-?-
Химические полуприцеп-цистерны;	-?-?-?-
=====
0006059;
Полуприцепы;	-?-?-?-
Полуприцепы с закрытым кузовом;	-?-?-?-
=====
0006063;
Полуприцепы;	-?-?-?-
Полуприцепы с закрытым кузовом;	-?-?-?-
Изотермические полуприцепы;	-?-?-?-
=====
0006067;
Полуприцепы;	-?-?-?-
Полуприцепы с закрытым кузовом;	-?-?-?-
Полуприцеп-штора;	-?-?-?-
=====
0006064;
Полуприцепы;	-?-?-?-
Полуприцепы с закрытым кузовом;	-?-?-?-
Полуприцепы рефрижераторы;	-?-?-?-
=====
0006065;
Полуприцепы;	-?-?-?-
Полуприцепы с закрытым кузовом;	-?-?-?-
Полуприцепы фургоны;	-?-?-?-
=====
0006066;
Полуприцепы;	-?-?-?-
Полуприцепы с закрытым кузовом;	-?-?-?-
Тентованные полуприцепы;	-?-?-?-
=====
0006061;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
=====
0006076;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Бортовые полуприцепы;	-?-?-?-
=====
0006083;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Полуприцепы «подвижный пол»;	-?-?-?-
=====
0006077;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Полуприцепы контейнеровозы;	-?-?-?-
=====
0006078;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Полуприцепы лесовозы;	-?-?-?-
=====
0006079;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Полуприцепы платформы;	-?-?-?-
=====
0006080;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Полуприцепы с донным транспортером;	-?-?-?-
=====
0006081;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Полуприцепы самосвалы;	-?-?-?-
=====
0006082;
Полуприцепы;	-?-?-?-
Полуприцепы с открытым кузовом;	-?-?-?-
Полуприцепы шасси;	-?-?-?-
=====
0006060;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
=====
0006068;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Полуприцеп низкорамные платформы;	-?-?-?-
=====
0006069;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Полуприцепы автовозы;	-?-?-?-
=====
0006070;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Полуприцепы бетоносмесители;	-?-?-?-
=====
0006071;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Полуприцепы зерновозы;	-?-?-?-
=====
0006072;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Полуприцепы птицевозы;	-?-?-?-
=====
0006073;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Полуприцепы скотовозы;	-?-?-?-
=====
0006074;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Полуприцепы стекловозы;	-?-?-?-
=====
0006075;
Полуприцепы;	-?-?-?-
Специальные полуприцепы;	-?-?-?-
Самоходные модульные транспортеры;	-?-?-?-
=====
0000843;
Полуприцепы;	-?-?-?-
…Другие полуприцепы;	-?-?-?-
=====
0000841;
Прицепы;	-?-?-?-
=====
0006094;
Прицепы;	-?-?-?-
Прицепы с закрытым кузовом;	-?-?-?-
=====
0006098;
Прицепы;	-?-?-?-
Прицепы с закрытым кузовом;	-?-?-?-
Изотермические прицепы;	-?-?-?-
=====
0006099;
Прицепы;	-?-?-?-
Прицепы с закрытым кузовом;	-?-?-?-
Прицепы рефрижераторы;	-?-?-?-
=====
0006100;
Прицепы;	-?-?-?-
Прицепы с закрытым кузовом;	-?-?-?-
Прицепы фургоны;	-?-?-?-
=====
0006263;
Прицепы;	-?-?-?-
Прицепы с закрытым кузовом;	-?-?-?-
Прицепы-бытовки;	-?-?-?-
=====
0006101;
Прицепы;	-?-?-?-
Прицепы с закрытым кузовом;	-?-?-?-
Тентованные прицепы;	-?-?-?-
=====
0006096;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
=====
0006110;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Бортовые прицепы;	-?-?-?-
=====
0006112;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы зерновозы;	-?-?-?-
=====
0006049;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы контейнеровозы;	-?-?-?-
=====
0006113;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы лесовозы;	-?-?-?-
=====
0006114;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы платформы;	-?-?-?-
=====
0006115;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы подкатные тележки;	-?-?-?-
=====
0006116;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы с донным транспортером;	-?-?-?-
=====
0006117;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы самосвалы;	-?-?-?-
=====
0006118;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы тракторные;	-?-?-?-
=====
0006119;
Прицепы;	-?-?-?-
Прицепы с открытым кузовом;	-?-?-?-
Прицепы шасси;	-?-?-?-
=====
0006095;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
=====
0006103;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
Прицепы автовозы;	-?-?-?-
=====
0006104;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
Прицепы коневозы;	-?-?-?-
=====
0006105;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
Прицепы низкорамные платформы;	-?-?-?-
=====
0006108;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
Прицепы панелевозы;	-?-?-?-
=====
0006106;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
Прицепы скотовозы;	-?-?-?-
=====
0006107;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
Прицепы стекловозы;	-?-?-?-
=====
0006109;
Прицепы;	-?-?-?-
Специальные прицепы;	-?-?-?-
Самоходные модульные транспортеры;	-?-?-?-
=====
0006097;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
=====
0000839;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Автоцистерны;	-?-?-?-
=====
0006120;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Битумные цистерны;	-?-?-?-
=====
0006121;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Газовые цистерны;	-?-?-?-
=====
0006122;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Грузовые шины;	-?-?-?-
=====
0006123;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Муковозы;	-?-?-?-
=====
0006124;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Пищевые цистерны;	-?-?-?-
=====
0006125;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Химические цистерны;	-?-?-?-
=====
0006126;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Цементовозы;	-?-?-?-
=====
0006127;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Цистерны гсм;	-?-?-?-
=====
0006128;
Прицепы;	-?-?-?-
Цистерны;	-?-?-?-
Цистерны силосы;	-?-?-?-
=====
0006093;
Прицепы;	-?-?-?-
…Другие прицепы;	-?-?-?-
=====
0005951;
Сельхозтехника;	-?-?-?-
=====
0006142;
Сельхозтехника;	-?-?-?-
Вся сельхозтехника;	-?-?-?-
=====
0006136;
Сельхозтехника;	-?-?-?-
Картофельная техника;	-?-?-?-
=====
0006193;
Сельхозтехника;	-?-?-?-
Картофельная техника;	-?-?-?-
Гребнеобразователи;	-?-?-?-
=====
0006195;
Сельхозтехника;	-?-?-?-
Картофельная техника;	-?-?-?-
Картофелесажалки;	-?-?-?-
=====
0006197;
Сельхозтехника;	-?-?-?-
Картофельная техника;	-?-?-?-
Конвейеры;	-?-?-?-
=====
0006198;
Сельхозтехника;	-?-?-?-
Картофельная техника;	-?-?-?-
Мойки для овощей;	-?-?-?-
=====
0006199;
Сельхозтехника;	-?-?-?-
Картофельная техника;	-?-?-?-
Приемные бункеры;	-?-?-?-
=====
0006139;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
=====
0006211;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Бензопилы;	-?-?-?-
=====
0006212;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Грузовики лесовозы;	-?-?-?-
=====
0006213;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Дробилки древесины;	-?-?-?-
=====
0006215;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Лесопильные заводы;	-?-?-?-
=====
0006216;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Лесохозяйственные тракторы;	-?-?-?-
=====
0006217;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Форвардеры;	-?-?-?-
=====
0006218;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Фрезы для пней;	-?-?-?-
=====
0006219;
Сельхозтехника;	-?-?-?-
Лесозаготовительная техника;	-?-?-?-
Харвестеры;	-?-?-?-
=====
0006141;
Сельхозтехника;	-?-?-?-
Погрузчики;	-?-?-?-
=====
0006131;
Сельхозтехника;	-?-?-?-
Посевная и посадочная техника;	-?-?-?-
=====
0006163;
Сельхозтехника;	-?-?-?-
Посевная и посадочная техника;	-?-?-?-
Рассадопосадочные машины;	-?-?-?-
=====
0006164;
Сельхозтехника;	-?-?-?-
Посевная и посадочная техника;	-?-?-?-
Сеялки механические;	-?-?-?-
=====
0006165;
Сельхозтехника;	-?-?-?-
Посевная и посадочная техника;	-?-?-?-
Сеялки пневматические;	-?-?-?-
=====
0006166;
Сельхозтехника;	-?-?-?-
Посевная и посадочная техника;	-?-?-?-
Сеялки точного высева механические;	-?-?-?-
=====
0006167;
Сельхозтехника;	-?-?-?-
Посевная и посадочная техника;	-?-?-?-
Сеялки точного высева пневматические;	-?-?-?-
=====
0006132;
Сельхозтехника;	-?-?-?-
Техника для внесения удобрений;	-?-?-?-
=====
0006168;
Сельхозтехника;	-?-?-?-
Техника для внесения удобрений;	-?-?-?-
Навозоразбрасыватели;	-?-?-?-
=====
0006169;
Сельхозтехника;	-?-?-?-
Техника для внесения удобрений;	-?-?-?-
Разбрасыватели жидких удобрений;	-?-?-?-
=====
0006170;
Сельхозтехника;	-?-?-?-
Техника для внесения удобрений;	-?-?-?-
Разбрасыватели удобрений;	-?-?-?-
=====
0006138;
Сельхозтехника;	-?-?-?-
Техника для животноводства;	-?-?-?-
=====
0006208;
Сельхозтехника;	-?-?-?-
Техника для животноводства;	-?-?-?-
Кормосмесители;	-?-?-?-
=====
0006209;
Сельхозтехника;	-?-?-?-
Техника для животноводства;	-?-?-?-
Оборудование для корма;	-?-?-?-
=====
0006210;
Сельхозтехника;	-?-?-?-
Техника для животноводства;	-?-?-?-
Самоходные смесители-кормораздатчики;	-?-?-?-
=====
0006137;
Сельхозтехника;	-?-?-?-
Техника для заготовки сена;	-?-?-?-
=====
0006200;
Сельхозтехника;	-?-?-?-
Техника для заготовки сена;	-?-?-?-
Грабли ворошилки;	-?-?-?-
=====
0006202;
Сельхозтехника;	-?-?-?-
Техника для заготовки сена;	-?-?-?-
Косилки-плющилки;	-?-?-?-
=====
0006203;
Сельхозтехника;	-?-?-?-
Техника для заготовки сена;	-?-?-?-
Пресс-подборщики рулонные;	-?-?-?-
=====
0006204;
Сельхозтехника;	-?-?-?-
Техника для заготовки сена;	-?-?-?-
Пресс-подборщики тюковые;	-?-?-?-
=====
0006205;
Сельхозтехника;	-?-?-?-
Техника для заготовки сена;	-?-?-?-
Самозагружающиеся прицепы;	-?-?-?-
=====
0006206;
Сельхозтехника;	-?-?-?-
Техника для заготовки сена;	-?-?-?-
Сеноворошители;	-?-?-?-
=====
0006130;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
=====
0006151;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Активные бороны;	-?-?-?-
=====
0006152;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Аэраторы для лугов;	-?-?-?-
=====
0006154;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Гребнеобразователи;	-?-?-?-
=====
0006155;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Камнеуборочные машины;	-?-?-?-
=====
0006156;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Катки сельхозтехника;	-?-?-?-
=====
0006157;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Культиваторы;	-?-?-?-
=====
0006158;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Мульчирователи;	-?-?-?-
=====
0006160;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Плуги оборотные;	-?-?-?-
=====
0006161;
Сельхозтехника;	-?-?-?-
Техника для обработки почвы;	-?-?-?-
Рыхлители;	-?-?-?-
=====
0006133;
Сельхозтехника;	-?-?-?-
Техника для полива и орошения;	-?-?-?-
=====
0006171;
Сельхозтехника;	-?-?-?-
Техника для полива и орошения;	-?-?-?-
Дождевальные машины;	-?-?-?-
=====
0006172;
Сельхозтехника;	-?-?-?-
Техника для полива и орошения;	-?-?-?-
Опрыскиватели навесные;	-?-?-?-
=====
0006173;
Сельхозтехника;	-?-?-?-
Техника для полива и орошения;	-?-?-?-
Опрыскиватели прицепные;	-?-?-?-
=====
0006174;
Сельхозтехника;	-?-?-?-
Техника для полива и орошения;	-?-?-?-
Опрыскиватели самоходные;	-?-?-?-
=====
0006135;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
=====
0006183;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
Боксы для хранения;	-?-?-?-
=====
0006185;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
Зерноочистители;	-?-?-?-
=====
0006187;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
Конвейеры;	-?-?-?-
=====
0006188;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
Мобильные зерносушилки;	-?-?-?-
=====
0006189;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
Мойки для овощей;	-?-?-?-
=====
0006190;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
Приемные бункеры;	-?-?-?-
=====
0006191;
Сельхозтехника;	-?-?-?-
Техника для послеуборочной обработки;	-?-?-?-
Сортировочные машины;	-?-?-?-
=====
0006140;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
=====
0006220;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Полуприцепы зерновозы;	-?-?-?-
=====
0006221;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Полуприцепы лесовозы;	-?-?-?-
=====
0006222;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Полуприцепы птицевозы;	-?-?-?-
=====
0006223;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Полуприцепы скотовозы;	-?-?-?-
=====
0006224;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Прицепы зерновозы;	-?-?-?-
=====
0006225;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Прицепы лесовозы;	-?-?-?-
=====
0006226;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Прицепы платформы;	-?-?-?-
=====
0006227;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Прицепы подкатные тележки;	-?-?-?-
=====
0006228;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Прицепы самосвалы;	-?-?-?-
=====
0006229;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Прицепы скотовозы;	-?-?-?-
=====
0006230;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Прицепы тракторные;	-?-?-?-
=====
0006231;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Самозагружающиеся прицепы;	-?-?-?-
=====
0006232;
Сельхозтехника;	-?-?-?-
Техника для транспортировки;	-?-?-?-
Тележки для жатки;	-?-?-?-
=====
0006144;
Сельхозтехника;	-?-?-?-
Тракторы;	Tractors
Виноградниковые тракторы;	-?-?-?-
=====
0006145;
Сельхозтехника;	-?-?-?-
Тракторы;	Tractors
Лесохозяйственные тракторы;	-?-?-?-
=====
0006147;
Сельхозтехника;	-?-?-?-
Тракторы;	Tractors
Мотоблоки;	-?-?-?-
=====
0006148;
Сельхозтехника;	-?-?-?-
Тракторы;	Tractors
Тракторы газонокосилки;	-?-?-?-
=====
0006149;
Сельхозтехника;	-?-?-?-
Тракторы;	Tractors
Тракторы гусеничные;	-?-?-?-
=====
0006150;
Сельхозтехника;	-?-?-?-
Тракторы;	Tractors
Тракторы колесные;	-?-?-?-
=====
0006134;
Сельхозтехника;	-?-?-?-
Уборочная техника;	-?-?-?-
=====
0006176;
Сельхозтехника;	-?-?-?-
Уборочная техника;	-?-?-?-
Жатки для уборки подсолнечника;	-?-?-?-
=====
0006177;
Сельхозтехника;	-?-?-?-
Уборочная техника;	-?-?-?-
Жатки кукурузные;	-?-?-?-
=====
0006178;
Сельхозтехника;	-?-?-?-
Уборочная техника;	-?-?-?-
Комбайны;	-?-?-?-
=====
0006180;
Сельхозтехника;	-?-?-?-
Уборочная техника;	-?-?-?-
Комбайны свеклоуборочные;	-?-?-?-
=====
0006181;
Сельхозтехника;	-?-?-?-
Уборочная техника;	-?-?-?-
Морковоуборочные комбайны;	-?-?-?-
=====
0006182;
Сельхозтехника;	-?-?-?-
Уборочная техника;	-?-?-?-
Рапсовые столы;	-?-?-?-
=====
0000846;
Спецтехника;	Special Equipment
Дорожно-строительная спецтехника;	-?-?-?-
=====
0000850;
Спецтехника;	Special Equipment
Дорожно-строительная спецтехника;	-?-?-?-
Автогрейдеры;	-?-?-?-
=====
0000855;
Спецтехника;	Special Equipment
Дорожно-строительная спецтехника;	-?-?-?-
Автоцементовозы;	-?-?-?-
=====
0000851;
Спецтехника;	Special Equipment
Дорожно-строительная спецтехника;	-?-?-?-
Дорожные фрезы;	-?-?-?-
=====
0000853;
Спецтехника;	Special Equipment
Дорожно-строительная спецтехника;	-?-?-?-
Катки;	-?-?-?-
=====
0006004;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
=====
0006011;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Поливочно-моечное оборудование и машины;	-?-?-?-
=====
0006009;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Ратраки;	-?-?-?-
=====
0000832;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Снегоуборочная техника;	-?-?-?-
=====
0006010;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Снегоуборочная техника;	-?-?-?-
Плужно-щеточный снегоочиститель;	-?-?-?-
=====
0006921;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Снегоуборочная техника;	-?-?-?-
Снегоотвал;	-?-?-?-
=====
0006923;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Снегоуборочная техника;	-?-?-?-
Снегоочиститель шнекороторный;	-?-?-?-
=====
0006030;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Снегоуборочная техника;	-?-?-?-
Снегопогрузчик;	-?-?-?-
=====
0006029;
Спецтехника;	Special Equipment
Дорожно-уборочная техника;	-?-?-?-
Снегоуборочная техника;	-?-?-?-
Шнеко-роторный снегоочиститель;	-?-?-?-
=====
0006006;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
=====
0006015;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
Ассенизаторы;	-?-?-?-
=====
0006016;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
Грузовики бункеровозы;	-?-?-?-
=====
0006017;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
Каналопромывочные машины;	-?-?-?-
=====
0006018;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
