
Оборудование для газоснабжения;	Equipment for gas supply
Газораспределительные пункты;	Gas distribution stations

0004762;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Оборудование для газоснабжения;	Equipment for gas supply
Гибкие шланги для подключения воды и газа;	Flexible hoses connect the water and gas

0004763;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Оборудование для газоснабжения;	Equipment for gas supply
Регуляторы давления газа;	Gas pressure regulators

0004765;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Оборудование для газоснабжения;	Equipment for gas supply
…Другое оборудование газоснабжения;	Gas supply equipment, general

0004557;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Оборудование для очистных сооружений;	The equipment for treatment plants

0004558;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment

0004766;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Водяные конвекторы;	Water heaters

0004767;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Газовые конвекторы;	Gas heaters

0004768;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Гидравлические стрелки;	Hydraulic arrow

0004769;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Горелки;	Burners

0004770;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Группы безопасности;	Security Groups

0004771;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Запчасти для обогревателей;	Spare parts for heaters

0004772;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Калориферы;	Heaters

0004773;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Коллекторы;	Collectors

0004774;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Комплектующие для отопительного оборудования;	Heating equipment

0004775;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Котельные топки;	Boiler furnace

0004776;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Котлы газовые;	Boilers

0004777;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Котлы жидкотопливные;	Liquid fuel boilers

0004778;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Котлы комбинированные;	Boilers combined

0004779;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Котлы твердотопливные;	Boilers

0004780;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Котлы электрические;	Electric boilers

0004781;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Локальные теплонакопители;	Local heat accumulators

0004782;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Материалы для устройства теплых полов;	Materials for the installation of underfloor heating

0004783;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Нагревательные кабели;	Heating cables

0004784;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Насосные группы;	Pumping group

0004785;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Насосы бытовые;	Household pumps

0004786;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Расширительные баки;	Expansion tanks

0004787;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Системы антиобледенения и снеготаяния;	Systems of anti-icing and snow melting

0004788;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Термопленки обогревательные;	Thermo heating

0004789;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Транспортабельные (блочно-модульные) котельные установки;	Transportable (modular) boiler plants

0004790;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Фанкойлы;	Fancoils

0004791;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
Центральные теплонакопители;	Central heat accumulators

0004792;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Отопительное оборудование;	Heating equipment
…Другое отопительное оборудование;	Heating, general

0004559;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories

0004793;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Аксессуары для печей и каминов;	Accessories for furnaces and fireplaces

0004794;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Дымососы;	Exhaust fans

0004795;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Дымоходы и комплектующие;	Chimneys and accessories

0004796;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Каминные порталы;	Fireplace portals

0004797;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Камины;	Fireplaces

0004798;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Комплектующие для печей и каминов;	Accessories for stoves and fireplaces

0004799;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Котельные топки;	Boiler furnace

0004800;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Печи;	Ovens

0004801;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Печи-камины;	Fireplaces

0004802;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Средства для удаления копоти и сажи;	Means for removing grime and soot

0004803;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Печи, камины, топки, дымоходы и аксессуары;	Stoves, fireplaces, furnaces, chimneys and accessories
Топки каминные;	Furnace chimney

0004560;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters

0004805;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Дизайнерские радиаторы;	Design radiators

0004806;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Запчасти и комплектующие для радиаторов;	Parts and accessories for radiators

0004808;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Обогреватели масляные бытовые;	Heaters oil household

0004809;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Радиаторы алюминиевые (батареи);	Radiators, aluminum (battery)

0004810;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Радиаторы биметаллические (батареи);	Bimetallic radiators (battery)

0004811;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Радиаторы и обогреватели, общее;	Radiators and heaters, general

0004812;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Радиаторы стальные (батареи);	Radiators, steel (battery)

0004813;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Радиаторы чугунные (батареи);	Radiators, cast iron (battery)

0004814;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Тепловентиляторы бытовые;	Fan heater, domestic

0004815;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Радиаторы и обогреватели;	Radiators and heaters
Электрорадиаторы;	Electro

0004561;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing

0004816;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Акриловые вкладыши в ванну;	Acrylic liners in the bath

0004817;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Аксессуары для ванных комнат;	Bathroom accessories

0004818;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Аксессуары для кухонных моек;	Accessories for kitchen sinks

0004819;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Биде;	Bidet

0004820;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Ванны;	Baths

0004821;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Вентиляторы вытяжные;	Suction fans

0004822;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Гибкие шланги для подключения воды и газа;	Flexible hoses connect the water and gas

0006731;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Душевые кабины;	Shower cabins

0004824;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Душевые наборы и системы;	Shower sets and systems

0004825;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Душевые поддоны;	Shower trays

0004826;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Душевые штанги;	Shower rods

0004827;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Запчасти для смесителей;	Spare parts for mixers

0004828;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Изливы;	Spouts

0004829;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Инсталляционные системы;	Installation System

0004830;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Комплектующие, запчасти и расходные материалы для сантехники;	Accessories, spare parts and consumables for plumbers

0004831;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Краны, смесители;	Cranes, mixers

0004832;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Крышки для унитазов;	Covers for toilets

0004833;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Кухонные мойки;	Kitchen sinks

0004834;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Насадки для душа;	Shower Head

0004835;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Насадки и переходники для сантехнического оборудования;	Bits and adapters for sanitary equipment

0004836;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Ограждения и перегородки для ванной, душа, туалета;	Fences and walls for the bathroom, shower, toilet

0004837;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Писсуары;	Urinals

0004838;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Полотенцесушители;	Towel

0004839;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Ревизионные люки;	Inspection hatches

0004841;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Сифоны, трапы сантехнические;	Siphons, drains, plumbing

0004842;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Тросы сантехнические;	Ropes sanitary

0004844;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Унитазы, бачки;	Toilets, tanks

0004845;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Сантехника;	Plumbing
Шланги для душа;	Hoses Shower

0004562;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Счетчики для водо-, газо-, теплообеспечения (бытовые);	Counters for water, gas, heating supplies (household)

0004563;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes

0004876;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Алюминиевые трубы;	Aluminum Pipes

0004877;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Бронзовые трубы;	Bronze pipes

0004878;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Композитные трубы;	Composite Pipes

0004879;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Латунные трубы;	Brass pipe

0004880;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Медные трубы;	Copper pipes

0004881;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Металлопластиковые трубы;	Metal pipes

0004882;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Многотрубные системы;	Multitube system

0004883;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Нержавеющие трубы;	Stainless steel pipes

0004884;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Стальные трубы;	Steel pipes

0004885;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Титановые трубы;	Titanium pipes

0004886;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Трубы железобетонные, асбестоцементные;	Reinforced concrete pipe, asbestos

0004887;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Трубы из поливинилхлорида;	PVC pipes

0004888;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Трубы из полипропилена;	Pipes made of polypropylene

0004889;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Трубы из полиэтилена;	Polyethylene pipes

0004890;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Трубы теплогидроизолированные;	Heat hydro-insulated pipes

0004891;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Трубы;	Pipes
Трубы чугунные;	Cast iron tubes

0004564;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes

0004893;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Втулки под фланец;	Sleeve Flange

0004894;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Заглушки;	Plugs

0004895;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Компенсационные петли и патрубки;	Expansion loops and connections

0004896;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Контргайки;	Locking nuts

0004897;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Крестовины;	Crossings

0004898;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Муфты для труб, монтажные гильзы;	Couplings for pipe mounting sleeve

0004899;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Ниппели;	Nipples

0004900;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Опоры для труб;	Supports for pipes

0004901;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Отводы, обходы;	Taps, detours

0004902;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Переходники;	Adapters

0004903;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Ревизии для труб;	Audits for pipes

0004904;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Сгоны;	conduit fitting

0004905;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Седелки для труб;	Pipe saddles

0004907;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Тройники;	Tees

0004908;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Угольники для труб;	Squares for pipes

0004909;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Удлинители для труб;	Extensions for pipes

0004911;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Фланцы;	Flanges

0004912;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Хомуты, зажимы;	Clamps

0004913;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
Фитинги для труб;	Fittings for tubes
Штуцеры для труб;	Fittings for tubes

0004565;
Строительство;	Building
Водо-, газо-, теплообеспечение;	Water, gas, heat supply
…Другое оборудование для водо-, газо-, теплообеспечения;	The equipment for water, gas, heat, general

0004260;
Строительство;	Building
Ландшафтные строения;	Landscape structure

0004262;
Строительство;	Building
Отделочные материалы;	Decoration Materials

0004566;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix

0004914;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Гипс;	Gypsum

0004915;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Известь;	Lime

0004916;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Кладочные смеси и растворы;	Masonry mixtures and solutions

0004917;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Мел строительный, кормовой;	Construction Mel stern

0004918;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Пластификаторы и добавки в растворы;	Plasticizers and additives in solutions

0004305;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Пластификаторы и добавки в растворы;	Plasticizers and additives in solutions
Пенообразователь для пенобетона;	Foaming agent for foam

0004919;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Сетки строительные;	Grid building

0004920;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Строительные ремонтные смеси;	Building repair mixes

0004922;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Уголки и маяки штукатурные;	Corners and plaster beacons

0004923;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Универсальные строительные смеси;	Universal mixes

0004924;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Цемент;	Cement

0004926;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
Штукатурка;	Plaster

0004927;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Вяжущие материалы, сухие строительные смеси;	Cementing materials, cement, dry mix
…Другие строительные смеси, растворы и т.п.;	Cementing materials, general

0004567;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Герметики и силиконы;	Sealants and silicones

0004568;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements

0004928;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Декоративная лепнина и архитектурные элементы;	Decorative moldings and architectural elements

0004929;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Декоративные панели;	Decorative panels

0004930;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Декоративные фрески;	Decorative murals

0004931;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Деревянные элементы для декорирования;	Wooden elements for decorating

0004932;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Листовые пластиковые материалы;	Sheet plastic materials

0004933;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Стеклоблоки;	Glass blocks

0004934;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Сусальное золото и поталь;	Gold leaf and potal

0004935;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Уголки декоративные;	Decorative Corners

0004936;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Функциональная и декоративная пленка;	Functional and decorative film

0004937;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
Шпон;	Veneers

0004938;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Декоративные материалы и элементы;	Decorative materials and elements
…Другие декоративные материалы и элементы;	Decorative materials and elements common

0004569;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials

0004939;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Грунтовки;	Primers

0004940;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Декоративные покрытия;	Decorative coatings

0004941;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Жидкое стекло;	Liquid glass

0004942;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Защитные пропитки;	Protective impregnation

0004943;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Колеры;	Kohler

0004944;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Лаки;	Lucky

0004945;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Люминесцентные покрытия;	The luminescent coating

0004946;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Отвердитель;	Hardener

0004947;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Пигменты;	Pigments

0004948;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Покрытие на основе масел, воска для деревянных изделий;	Coating based on oil, wax woodwork

0004949;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Порошковые краски;	Powder coatings

0004950;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Растворители, очистители;	Solvents, cleaners

0004951;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Строительные краски;	Building paint

0004952;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
Эмали;	Enamels

0004953;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Лакокрасочные строительные материалы;	Paint and varnish construction materials
…Другие лакокрасочные строительные материалы;	Paint and varnish construction materials, general

0004570;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works

0004954;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works
Гипсокартон;	Drywall

0004955;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works
